timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T10:34:48.872423,1,train,Epoch: [0]  [  40/1512]  eta: 0:43:49  lr: 0.000100  class_error: 0.00  loss: 4.7220 (4.5780)  loss_ce: 0.7702 (0.7321)  loss_bbox: 0.0922 (0.1128)  loss_giou: 0.5968 (0.6672)  loss_ce_0: 0.7839 (0.7377)  loss_bbox_0: 0.0927 (0.1156)  loss_giou_0: 0.6238 (0.6706)  loss_ce_enc: 0.7668 (0.7286)  loss_bbox_enc: 0.0948 (0.1213)  loss_giou_enc: 0.6500 (0.6920)  loss_ce_unscaled: 0.7702 (0.7321)  class_error_unscaled: 8.8578 (12.2333)  loss_bbox_unscaled: 0.0184 (0.0226)  loss_giou_unscaled: 0.2984 (0.3336)  cardinality_error_unscaled: 3870.0000 (3867.8293)  loss_ce_0_unscaled: 0.7839 (0.7377)  loss_bbox_0_unscaled: 0.0185 (0.0231)  loss_giou_0_unscaled: 0.3119 (0.3353)  cardinality_error_0_unscaled: 3870.0000 (3867.8293)  loss_ce_enc_unscaled: 0.7668 (0.7286)  loss_bbox_enc_unscaled: 0.0190 (0.0243)  loss_giou_enc_unscaled: 0.3250 (0.3460)  cardinality_error_enc_unscaled: 3870.0000 (3867.8293)  time: 1.5115  data: 0.4199  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1512,0.0,,0.0,4.722,0.7702,0.0922,0.5968,0.7839,0.0927,0.6238,0.7668,0.0948,0.65,0.7702,8.8578,0.0184,0.2984,3870.0,0.7839,0.0185,0.3119,3870.0,0.7668,0.019,0.325,3870.0,1.5115,0.4199,1954.0,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:04.067553,1,train_progress,Epoch: [0]  [  50/1512]  eta: 0:42:14  lr: 0.000100  class_error: 19.08  loss: 4.3922 (4.5913)  loss_ce: 0.6356 (0.7125)  loss_bbox: 0.0899 (0.1208)  loss_giou: 0.6320 (0.6846)  loss_ce_0: 0.6390 (0.7169)  loss_bbox_0: 0.0968 (0.1236)  loss_giou_0: 0.6354 (0.6869)  loss_ce_enc: 0.6450 (0.7106)  loss_bbox_enc: 0.0986 (0.1285)  loss_giou_enc: 0.6617 (0.7068)  loss_ce_unscaled: 0.6356 (0.7125)  class_error_unscaled: 9.3240 (12.0309)  loss_bbox_unscaled: 0.0180 (0.0242)  loss_giou_unscaled: 0.3160 (0.3423)  cardinality_error_unscaled: 3867.0000 (3864.2745)  loss_ce_0_unscaled: 0.6390 (0.7169)  loss_bbox_0_unscaled: 0.0194 (0.0247)  loss_giou_0_unscaled: 0.3177 (0.3434)  cardinality_error_0_unscaled: 3867.0000 (3864.2745)  loss_ce_enc_unscaled: 0.6450 (0.7106)  loss_bbox_enc_unscaled: 0.0197 (0.0257)  loss_giou_enc_unscaled: 0.3308 (0.3534)  cardinality_error_enc_unscaled: 3867.0000 (3864.2745)  time: 1.5116  data: 0.4150  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:04.067553,1,train,Epoch: [0]  [  50/1512]  eta: 0:42:14  lr: 0.000100  class_error: 19.08  loss: 4.3922 (4.5913)  loss_ce: 0.6356 (0.7125)  loss_bbox: 0.0899 (0.1208)  loss_giou: 0.6320 (0.6846)  loss_ce_0: 0.6390 (0.7169)  loss_bbox_0: 0.0968 (0.1236)  loss_giou_0: 0.6354 (0.6869)  loss_ce_enc: 0.6450 (0.7106)  loss_bbox_enc: 0.0986 (0.1285)  loss_giou_enc: 0.6617 (0.7068)  loss_ce_unscaled: 0.6356 (0.7125)  class_error_unscaled: 9.3240 (12.0309)  loss_bbox_unscaled: 0.0180 (0.0242)  loss_giou_unscaled: 0.3160 (0.3423)  cardinality_error_unscaled: 3867.0000 (3864.2745)  loss_ce_0_unscaled: 0.6390 (0.7169)  loss_bbox_0_unscaled: 0.0194 (0.0247)  loss_giou_0_unscaled: 0.3177 (0.3434)  cardinality_error_0_unscaled: 3867.0000 (3864.2745)  loss_ce_enc_unscaled: 0.6450 (0.7106)  loss_bbox_enc_unscaled: 0.0197 (0.0257)  loss_giou_enc_unscaled: 0.3308 (0.3534)  cardinality_error_enc_unscaled: 3867.0000 (3864.2745)  time: 1.5116  data: 0.4150  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1512,0.0,,19.08,4.3922,0.6356,0.0899,0.632,0.639,0.0968,0.6354,0.645,0.0986,0.6617,0.6356,9.324,0.018,0.316,3867.0,0.639,0.0194,0.3177,3867.0,0.645,0.0197,0.3308,3867.0,1.5116,0.415,1954.0,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:19.254707,1,train_progress,Epoch: [0]  [  60/1512]  eta: 0:41:04  lr: 0.000100  class_error: 7.69  loss: 4.4470 (4.6285)  loss_ce: 0.6759 (0.7133)  loss_bbox: 0.1372 (0.1219)  loss_giou: 0.6989 (0.6941)  loss_ce_0: 0.6739 (0.7179)  loss_bbox_0: 0.1351 (0.1247)  loss_giou_0: 0.6651 (0.6974)  loss_ce_enc: 0.6771 (0.7116)  loss_bbox_enc: 0.1329 (0.1297)  loss_giou_enc: 0.7209 (0.7179)  loss_ce_unscaled: 0.6759 (0.7133)  class_error_unscaled: 10.4072 (12.4162)  loss_bbox_unscaled: 0.0274 (0.0244)  loss_giou_unscaled: 0.3494 (0.3471)  cardinality_error_unscaled: 3859.0000 (3862.7049)  loss_ce_0_unscaled: 0.6739 (0.7179)  loss_bbox_0_unscaled: 0.0270 (0.0249)  loss_giou_0_unscaled: 0.3325 (0.3487)  cardinality_error_0_unscaled: 3859.0000 (3862.7049)  loss_ce_enc_unscaled: 0.6771 (0.7116)  loss_bbox_enc_unscaled: 0.0266 (0.0259)  loss_giou_enc_unscaled: 0.3604 (0.3590)  cardinality_error_enc_unscaled: 3859.0000 (3862.7049)  time: 1.5136  data: 0.4195  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:19.254707,1,train,Epoch: [0]  [  60/1512]  eta: 0:41:04  lr: 0.000100  class_error: 7.69  loss: 4.4470 (4.6285)  loss_ce: 0.6759 (0.7133)  loss_bbox: 0.1372 (0.1219)  loss_giou: 0.6989 (0.6941)  loss_ce_0: 0.6739 (0.7179)  loss_bbox_0: 0.1351 (0.1247)  loss_giou_0: 0.6651 (0.6974)  loss_ce_enc: 0.6771 (0.7116)  loss_bbox_enc: 0.1329 (0.1297)  loss_giou_enc: 0.7209 (0.7179)  loss_ce_unscaled: 0.6759 (0.7133)  class_error_unscaled: 10.4072 (12.4162)  loss_bbox_unscaled: 0.0274 (0.0244)  loss_giou_unscaled: 0.3494 (0.3471)  cardinality_error_unscaled: 3859.0000 (3862.7049)  loss_ce_0_unscaled: 0.6739 (0.7179)  loss_bbox_0_unscaled: 0.0270 (0.0249)  loss_giou_0_unscaled: 0.3325 (0.3487)  cardinality_error_0_unscaled: 3859.0000 (3862.7049)  loss_ce_enc_unscaled: 0.6771 (0.7116)  loss_bbox_enc_unscaled: 0.0266 (0.0259)  loss_giou_enc_unscaled: 0.3604 (0.3590)  cardinality_error_enc_unscaled: 3859.0000 (3862.7049)  time: 1.5136  data: 0.4195  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1512,0.0,,7.69,4.447,0.6759,0.1372,0.6989,0.6739,0.1351,0.6651,0.6771,0.1329,0.7209,0.6759,10.4072,0.0274,0.3494,3859.0,0.6739,0.027,0.3325,3859.0,0.6771,0.0266,0.3604,3859.0,1.5136,0.4195,1954.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:33.450200,1,train_progress,Epoch: [0]  [  70/1512]  eta: 0:40:06  lr: 0.000100  class_error: 2.56  loss: 4.5342 (4.5982)  loss_ce: 0.7274 (0.7122)  loss_bbox: 0.1131 (0.1200)  loss_giou: 0.6965 (0.6848)  loss_ce_0: 0.7383 (0.7174)  loss_bbox_0: 0.1159 (0.1231)  loss_giou_0: 0.7076 (0.6892)  loss_ce_enc: 0.7300 (0.7117)  loss_bbox_enc: 0.1203 (0.1288)  loss_giou_enc: 0.7245 (0.7108)  loss_ce_unscaled: 0.7274 (0.7122)  class_error_unscaled: 11.5385 (12.1321)  loss_bbox_unscaled: 0.0226 (0.0240)  loss_giou_unscaled: 0.3482 (0.3424)  cardinality_error_unscaled: 3862.0000 (3862.3380)  loss_ce_0_unscaled: 0.7383 (0.7174)  loss_bbox_0_unscaled: 0.0232 (0.0246)  loss_giou_0_unscaled: 0.3538 (0.3446)  cardinality_error_0_unscaled: 3862.0000 (3862.3380)  loss_ce_enc_unscaled: 0.7300 (0.7117)  loss_bbox_enc_unscaled: 0.0241 (0.0258)  loss_giou_enc_unscaled: 0.3622 (0.3554)  cardinality_error_enc_unscaled: 3862.0000 (3862.3380)  time: 1.5043  data: 0.4126  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:33.450200,1,train,Epoch: [0]  [  70/1512]  eta: 0:40:06  lr: 0.000100  class_error: 2.56  loss: 4.5342 (4.5982)  loss_ce: 0.7274 (0.7122)  loss_bbox: 0.1131 (0.1200)  loss_giou: 0.6965 (0.6848)  loss_ce_0: 0.7383 (0.7174)  loss_bbox_0: 0.1159 (0.1231)  loss_giou_0: 0.7076 (0.6892)  loss_ce_enc: 0.7300 (0.7117)  loss_bbox_enc: 0.1203 (0.1288)  loss_giou_enc: 0.7245 (0.7108)  loss_ce_unscaled: 0.7274 (0.7122)  class_error_unscaled: 11.5385 (12.1321)  loss_bbox_unscaled: 0.0226 (0.0240)  loss_giou_unscaled: 0.3482 (0.3424)  cardinality_error_unscaled: 3862.0000 (3862.3380)  loss_ce_0_unscaled: 0.7383 (0.7174)  loss_bbox_0_unscaled: 0.0232 (0.0246)  loss_giou_0_unscaled: 0.3538 (0.3446)  cardinality_error_0_unscaled: 3862.0000 (3862.3380)  loss_ce_enc_unscaled: 0.7300 (0.7117)  loss_bbox_enc_unscaled: 0.0241 (0.0258)  loss_giou_enc_unscaled: 0.3622 (0.3554)  cardinality_error_enc_unscaled: 3862.0000 (3862.3380)  time: 1.5043  data: 0.4126  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1512,0.0,,2.56,4.5342,0.7274,0.1131,0.6965,0.7383,0.1159,0.7076,0.73,0.1203,0.7245,0.7274,11.5385,0.0226,0.3482,3862.0,0.7383,0.0232,0.3538,3862.0,0.73,0.0241,0.3622,3862.0,1.5043,0.4126,1954.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:48.617794,1,train_progress,Epoch: [0]  [  80/1512]  eta: 0:39:19  lr: 0.000100  class_error: 9.71  loss: 4.5602 (4.5996)  loss_ce: 0.7184 (0.7169)  loss_bbox: 0.0977 (0.1187)  loss_giou: 0.6737 (0.6820)  loss_ce_0: 0.7319 (0.7217)  loss_bbox_0: 0.0970 (0.1215)  loss_giou_0: 0.6812 (0.6866)  loss_ce_enc: 0.7300 (0.7164)  loss_bbox_enc: 0.1090 (0.1279)  loss_giou_enc: 0.6862 (0.7079)  loss_ce_unscaled: 0.7184 (0.7169)  class_error_unscaled: 10.5263 (11.8979)  loss_bbox_unscaled: 0.0195 (0.0237)  loss_giou_unscaled: 0.3369 (0.3410)  cardinality_error_unscaled: 3871.0000 (3862.8148)  loss_ce_0_unscaled: 0.7319 (0.7217)  loss_bbox_0_unscaled: 0.0194 (0.0243)  loss_giou_0_unscaled: 0.3406 (0.3433)  cardinality_error_0_unscaled: 3871.0000 (3862.8148)  loss_ce_enc_unscaled: 0.7300 (0.7164)  loss_bbox_enc_unscaled: 0.0218 (0.0256)  loss_giou_enc_unscaled: 0.3431 (0.3540)  cardinality_error_enc_unscaled: 3871.0000 (3862.8148)  time: 1.4981  data: 0.4066  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:35:48.617794,1,train,Epoch: [0]  [  80/1512]  eta: 0:39:19  lr: 0.000100  class_error: 9.71  loss: 4.5602 (4.5996)  loss_ce: 0.7184 (0.7169)  loss_bbox: 0.0977 (0.1187)  loss_giou: 0.6737 (0.6820)  loss_ce_0: 0.7319 (0.7217)  loss_bbox_0: 0.0970 (0.1215)  loss_giou_0: 0.6812 (0.6866)  loss_ce_enc: 0.7300 (0.7164)  loss_bbox_enc: 0.1090 (0.1279)  loss_giou_enc: 0.6862 (0.7079)  loss_ce_unscaled: 0.7184 (0.7169)  class_error_unscaled: 10.5263 (11.8979)  loss_bbox_unscaled: 0.0195 (0.0237)  loss_giou_unscaled: 0.3369 (0.3410)  cardinality_error_unscaled: 3871.0000 (3862.8148)  loss_ce_0_unscaled: 0.7319 (0.7217)  loss_bbox_0_unscaled: 0.0194 (0.0243)  loss_giou_0_unscaled: 0.3406 (0.3433)  cardinality_error_0_unscaled: 3871.0000 (3862.8148)  loss_ce_enc_unscaled: 0.7300 (0.7164)  loss_bbox_enc_unscaled: 0.0218 (0.0256)  loss_giou_enc_unscaled: 0.3431 (0.3540)  cardinality_error_enc_unscaled: 3871.0000 (3862.8148)  time: 1.4981  data: 0.4066  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1512,0.0,,9.71,4.5602,0.7184,0.0977,0.6737,0.7319,0.097,0.6812,0.73,0.109,0.6862,0.7184,10.5263,0.0195,0.3369,3871.0,0.7319,0.0194,0.3406,3871.0,0.73,0.0218,0.3431,3871.0,1.4981,0.4066,1954.0,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:03.769454,1,train_progress,Epoch: [0]  [  90/1512]  eta: 0:38:38  lr: 0.000100  class_error: 22.73  loss: 4.8481 (4.6263)  loss_ce: 0.7180 (0.7190)  loss_bbox: 0.0908 (0.1165)  loss_giou: 0.7648 (0.6910)  loss_ce_0: 0.7255 (0.7239)  loss_bbox_0: 0.0961 (0.1189)  loss_giou_0: 0.7562 (0.6958)  loss_ce_enc: 0.7284 (0.7187)  loss_bbox_enc: 0.1052 (0.1249)  loss_giou_enc: 0.7325 (0.7176)  loss_ce_unscaled: 0.7180 (0.7190)  class_error_unscaled: 12.5069 (12.2164)  loss_bbox_unscaled: 0.0182 (0.0233)  loss_giou_unscaled: 0.3824 (0.3455)  cardinality_error_unscaled: 3864.0000 (3861.5824)  loss_ce_0_unscaled: 0.7255 (0.7239)  loss_bbox_0_unscaled: 0.0192 (0.0238)  loss_giou_0_unscaled: 0.3781 (0.3479)  cardinality_error_0_unscaled: 3864.0000 (3861.5824)  loss_ce_enc_unscaled: 0.7284 (0.7187)  loss_bbox_enc_unscaled: 0.0210 (0.0250)  loss_giou_enc_unscaled: 0.3663 (0.3588)  cardinality_error_enc_unscaled: 3864.0000 (3861.5824)  time: 1.4937  data: 0.4074  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:03.769454,1,train,Epoch: [0]  [  90/1512]  eta: 0:38:38  lr: 0.000100  class_error: 22.73  loss: 4.8481 (4.6263)  loss_ce: 0.7180 (0.7190)  loss_bbox: 0.0908 (0.1165)  loss_giou: 0.7648 (0.6910)  loss_ce_0: 0.7255 (0.7239)  loss_bbox_0: 0.0961 (0.1189)  loss_giou_0: 0.7562 (0.6958)  loss_ce_enc: 0.7284 (0.7187)  loss_bbox_enc: 0.1052 (0.1249)  loss_giou_enc: 0.7325 (0.7176)  loss_ce_unscaled: 0.7180 (0.7190)  class_error_unscaled: 12.5069 (12.2164)  loss_bbox_unscaled: 0.0182 (0.0233)  loss_giou_unscaled: 0.3824 (0.3455)  cardinality_error_unscaled: 3864.0000 (3861.5824)  loss_ce_0_unscaled: 0.7255 (0.7239)  loss_bbox_0_unscaled: 0.0192 (0.0238)  loss_giou_0_unscaled: 0.3781 (0.3479)  cardinality_error_0_unscaled: 3864.0000 (3861.5824)  loss_ce_enc_unscaled: 0.7284 (0.7187)  loss_bbox_enc_unscaled: 0.0210 (0.0250)  loss_giou_enc_unscaled: 0.3663 (0.3588)  cardinality_error_enc_unscaled: 3864.0000 (3861.5824)  time: 1.4937  data: 0.4074  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,1512,0.0,,22.73,4.8481,0.718,0.0908,0.7648,0.7255,0.0961,0.7562,0.7284,0.1052,0.7325,0.718,12.5069,0.0182,0.3824,3864.0,0.7255,0.0192,0.3781,3864.0,0.7284,0.021,0.3663,3864.0,1.4937,0.4074,1954.0,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:18.967546,1,train_progress,Epoch: [0]  [ 100/1512]  eta: 0:38:08  lr: 0.000100  class_error: 0.00  loss: 4.8481 (4.6148)  loss_ce: 0.7142 (0.7192)  loss_bbox: 0.1011 (0.1153)  loss_giou: 0.6942 (0.6884)  loss_ce_0: 0.7116 (0.7239)  loss_bbox_0: 0.0993 (0.1177)  loss_giou_0: 0.6941 (0.6935)  loss_ce_enc: 0.7176 (0.7183)  loss_bbox_enc: 0.1037 (0.1235)  loss_giou_enc: 0.7141 (0.7150)  loss_ce_unscaled: 0.7142 (0.7192)  class_error_unscaled: 11.7133 (11.9429)  loss_bbox_unscaled: 0.0202 (0.0231)  loss_giou_unscaled: 0.3471 (0.3442)  cardinality_error_unscaled: 3861.0000 (3862.0594)  loss_ce_0_unscaled: 0.7116 (0.7239)  loss_bbox_0_unscaled: 0.0199 (0.0235)  loss_giou_0_unscaled: 0.3471 (0.3467)  cardinality_error_0_unscaled: 3861.0000 (3862.0594)  loss_ce_enc_unscaled: 0.7176 (0.7183)  loss_bbox_enc_unscaled: 0.0207 (0.0247)  loss_giou_enc_unscaled: 0.3571 (0.3575)  cardinality_error_enc_unscaled: 3861.0000 (3862.0594)  time: 1.5113  data: 0.4217  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:18.967546,1,train,Epoch: [0]  [ 100/1512]  eta: 0:38:08  lr: 0.000100  class_error: 0.00  loss: 4.8481 (4.6148)  loss_ce: 0.7142 (0.7192)  loss_bbox: 0.1011 (0.1153)  loss_giou: 0.6942 (0.6884)  loss_ce_0: 0.7116 (0.7239)  loss_bbox_0: 0.0993 (0.1177)  loss_giou_0: 0.6941 (0.6935)  loss_ce_enc: 0.7176 (0.7183)  loss_bbox_enc: 0.1037 (0.1235)  loss_giou_enc: 0.7141 (0.7150)  loss_ce_unscaled: 0.7142 (0.7192)  class_error_unscaled: 11.7133 (11.9429)  loss_bbox_unscaled: 0.0202 (0.0231)  loss_giou_unscaled: 0.3471 (0.3442)  cardinality_error_unscaled: 3861.0000 (3862.0594)  loss_ce_0_unscaled: 0.7116 (0.7239)  loss_bbox_0_unscaled: 0.0199 (0.0235)  loss_giou_0_unscaled: 0.3471 (0.3467)  cardinality_error_0_unscaled: 3861.0000 (3862.0594)  loss_ce_enc_unscaled: 0.7176 (0.7183)  loss_bbox_enc_unscaled: 0.0207 (0.0247)  loss_giou_enc_unscaled: 0.3571 (0.3575)  cardinality_error_enc_unscaled: 3861.0000 (3862.0594)  time: 1.5113  data: 0.4217  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1512,0.0,,0.0,4.8481,0.7142,0.1011,0.6942,0.7116,0.0993,0.6941,0.7176,0.1037,0.7141,0.7142,11.7133,0.0202,0.3471,3861.0,0.7116,0.0199,0.3471,3861.0,0.7176,0.0207,0.3571,3861.0,1.5113,0.4217,1954.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:34.117734,1,train_progress,Epoch: [0]  [ 110/1512]  eta: 0:37:37  lr: 0.000100  class_error: 7.33  loss: 4.7524 (4.6201)  loss_ce: 0.7309 (0.7193)  loss_bbox: 0.1085 (0.1168)  loss_giou: 0.6527 (0.6886)  loss_ce_0: 0.7212 (0.7240)  loss_bbox_0: 0.1133 (0.1189)  loss_giou_0: 0.6505 (0.6943)  loss_ce_enc: 0.7244 (0.7185)  loss_bbox_enc: 0.1151 (0.1247)  loss_giou_enc: 0.6582 (0.7149)  loss_ce_unscaled: 0.7309 (0.7193)  class_error_unscaled: 10.6383 (12.1322)  loss_bbox_unscaled: 0.0217 (0.0234)  loss_giou_unscaled: 0.3264 (0.3443)  cardinality_error_unscaled: 3867.0000 (3862.9820)  loss_ce_0_unscaled: 0.7212 (0.7240)  loss_bbox_0_unscaled: 0.0227 (0.0238)  loss_giou_0_unscaled: 0.3253 (0.3472)  cardinality_error_0_unscaled: 3867.0000 (3862.9820)  loss_ce_enc_unscaled: 0.7244 (0.7185)  loss_bbox_enc_unscaled: 0.0230 (0.0249)  loss_giou_enc_unscaled: 0.3291 (0.3574)  cardinality_error_enc_unscaled: 3867.0000 (3862.9820)  time: 1.5179  data: 0.4280  max mem: 1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T10:36:34.117734,1,train,Epoch: [0]  [ 110/1512]  eta: 0:37:37  lr: 0.000100  class_error: 7.33  loss: 4.7524 (4.6201)  loss_ce: 0.7309 (0.7193)  loss_bbox: 0.1085 (0.1168)  loss_giou: 0.6527 (0.6886)  loss_ce_0: 0.7212 (0.7240)  loss_bbox_0: 0.1133 (0.1189)  loss_giou_0: 0.6505 (0.6943)  loss_ce_enc: 0.7244 (0.7185)  loss_bbox_enc: 0.1151 (0.1247)  loss_giou_enc: 0.6582 (0.7149)  loss_ce_unscaled: 0.7309 (0.7193)  class_error_unscaled: 10.6383 (12.1322)  loss_bbox_unscaled: 0.0217 (0.0234)  loss_giou_unscaled: 0.3264 (0.3443)  cardinality_error_unscaled: 3867.0000 (3862.9820)  loss_ce_0_unscaled: 0.7212 (0.7240)  loss_bbox_0_unscaled: 0.0227 (0.0238)  loss_giou_0_unscaled: 0.3253 (0.3472)  cardinality_error_0_unscaled: 3867.0000 (3862.9820)  loss_ce_enc_unscaled: 0.7244 (0.7185)  loss_bbox_enc_unscaled: 0.0230 (0.0249)  loss_giou_enc_unscaled: 0.3291 (0.3574)  cardinality_error_enc_unscaled: 3867.0000 (3862.9820)  time: 1.5179  data: 0.4280  max mem: 1954,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1512,0.0,,7.33,4.7524,0.7309,0.1085,0.6527,0.7212,0.1133,0.6505,0.7244,0.1151,0.6582,0.7309,10.6383,0.0217,0.3264,3867.0,0.7212,0.0227,0.3253,3867.0,0.7244,0.023,0.3291,3867.0,1.5179,0.428,1954.0,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
